Data / Date;1 DEM;1 USD;1 GBP;1 CHF;1 FRF;1 XEU;1 XDR;1 AUD;1 ATS;1 BEF;1 DKK;1 FIM;100 ESP;1 NLG;1 IEP;100 JPY;1 CAD;1 LUF;1 NOK;100 PTE;1 SEK;100 ITL; (source: https://www.nbp.pl/kursy/Archiwum/archiwum_tab_a_1993.xls, 2020.02.22)
5.07.1993;10501;17771;26873;11790;3106;20551;24726;11854;1492;511;2726;3140;13746;9351;25569;16523;13795;511;2478;11016;2312;1154
6.07.1993;10494;17819;26884;11766;3101;20555;24900;12006;1491;510;2726;3147;13747;9341;25565;16355;13842;510;2471;11040;2300;1159
7.07.1993;10480;17865;26905;11796;3097;20532;24965;12024;1489;509;2724;3139;13729;9329;25528;16507;13879;509;2470;11036;2275;1153
8.07.1993;10505;17856;26860;11854;3107;20584;24866;12138;1492;510;2733;3148;13772;9349;25560;16635;13909;510;2480;11051;2282;1158
9.07.1993;10511;17898;26773;11850;3099;20546;24983;12189;1493;510;2726;3138;13738;9349;25542;16508;13918;510;2473;11026;2257;1148
12.07.1993;10472;18017;26685;11775;3081;20451;25073;12310;1488;508;2712;3125;13645;9316;25405;16567;14056;508;2463;10964;2258;1138
13.07.1993;10439;18100;26755;11765;3061;20397;25076;12315;1483;506;2689;3119;13602;9281;25230;16457;14172;506;2449;10909;2248;1136
14.07.1993;10479;18045;26869;11858;3070;20443;24869;12259;1489;508;2695;3127;13549;9317;25277;16578;14110;508;2459;10930;2264;1140
15.07.1993;10473;18074;26987;11871;3065;20406;25019;12271;1488;508;2689;3103;13415;9307;25260;16678;14094;508;2458;10870;2268;1136
16.07.1993;10512;18024;27035;11973;3078;20503;24957;12268;1493;510;2705;3121;13402;9343;25311;16798;14070;510;2468;10816;2272;1134
19.07.1993;10499;18107;26866;11924;3073;20444;25181;12269;1492;509;2697;3117;13355;9330;25343;16835;14106;509;2461;10814;2260;1135
20.07.1993;10542;18056;26933;11984;3090;20513;25035;12228;1498;510;2718;3118;13462;9366;25459;16682;14122;510;2473;10879;2276;1140
21.07.1993;10563;18029;27095;12033;3094;20550;25047;12228;1501;511;2735;3127;13468;9386;25479;16616;14086;511;2475;10849;2273;1138
22.07.1993;10600;17988;27304;11986;3104;20659;25004;12229;1506;513;2743;3122;13515;9417;25577;16578;14102;513;2479;10876;2267;1130
23.07.1993;10583;18049;27284;12003;3096;20557;25151;12227;1504;512;2729;3106;13314;9404;25528;16785;14127;512;2471;10647;2246;1123
26.07.1993;10554;18148;27147;11974;3088;20490;25276;12299;1500;510;2713;3090;13161;9377;25467;16961;14148;510;2468;10544;2238;1126
27.07.1993;10531;18191;27327;11972;3084;20470;25283;12346;1496;507;2713;3114;13101;9362;25421;17076;14201;507;2471;10521;2261;1134
28.07.1993;10561;18195;27213;11969;3093;20527;25309;12331;1501;510;2718;3125;13169;9394;25504;17050;14177;510;2475;10550;2267;1133
29.07.1993;10580;18200;27128;12013;3102;20544;25310;12308;1504;511;2722;3123;12982;9409;25562;17251;14178;511;2475;10411;2253;1134
30.07.1993;10584;18209;27223;12030;3110;20594;25383;12296;1504;511;2722;3124;13113;9414;25550;17114;14155;511;2478;10499;2262;1141
2.08.1993;10542;18339;27113;12010;3073;20089;25542;12558;1498;502;2702;3072;12745;9358;25383;17562;14271;502;2460;10246;2212;1136
3.08.1993;10589;18325;27172;12092;3019;20093;25483;12626;1505;494;2601;3102;12738;9409;25497;17471;14271;494;2449;10229;2253;1132
4.08.1993;10676;18180;27405;12169;3051;20368;25254;12527;1518;501;2674;3132;13046;9486;25675;17455;14086;501;2470;10462;2271;1140
5.08.1993;10663;18220;27382;12093;3091;20463;25497;12513;1516;511;2704;3160;13190;9479;25699;17391;14152;511;2477;10545;2286;1141
6.08.1993;10665;18257;27367;12106;3081;20474;25526;12569;1516;507;2707;3159;13129;9482;25670;17507;14152;507;2472;10537;2281;1138
9.08.1993;10686;18287;27216;12114;3072;20482;25569;12476;1519;503;2671;3152;13058;9500;25687;17503;14156;503;2468;10547;2276;1134
10.08.1993;10742;18238;27287;12122;3066;20523;25501;12423;1527;504;2660;3155;13031;9548;25512;17381;14123;504;2475;10528;2297;1132
11.08.1993;10741;18297;27175;12125;3052;20443;25579;12516;1527;501;2629;3136;12847;9541;25016;17524;14168;501;2464;10408;2294;1128
12.08.1993;10724;18380;27034;12071;3051;20441;25667;12604;1523;503;2635;3131;12933;9525;25062;17699;14188;503;2463;10455;2283;1136
13.08.1993;10718;18413;27082;12075;3053;20495;25691;12533;1523;502;2619;3121;12990;9511;25069;17829;14056;502;2461;10471;2264;1136
16.08.1993;10753;18415;27013;12089;3039;20466;25701;12466;1528;501;2595;3107;12947;9543;25099;17958;14020;501;2461;10463;2242;1133
17.08.1993;10798;18395;26941;12088;3045;20514;25724;12451;1535;505;2603;3128;12990;9587;25147;18221;14001;505;2474;10495;2261;1133
18.08.1993;10834;18303;27310;12199;3066;20616;25700;12438;1540;509;2629;3141;13098;9620;25340;17897;13936;509;2490;10563;2273;1143
19.08.1993;10829;18330;27321;12203;3084;20653;25787;12377;1539;514;2636;3153;13113;9622;25436;18008;13882;514;2495;10580;2292;1142
20.08.1993;10851;18266;27651;12311;3096;20714;25705;12380;1542;515;2647;3160;13239;9647;25629;17867;13838;515;2503;10634;2305;1143
23.08.1993;10846;18307;27525;12328;3117;20791;25820;12418;1541;516;2663;3162;13438;9643;25661;17413;13910;516;2505;10694;2293;1149
24.08.1993;10881;18269;27638;12393;3118;20845;25604;12300;1546;516;2648;3165;13405;9674;25734;17632;13819;516;2510;10663;2276;1148
25.08.1993;10878;18343;27390;12350;3119;20807;25825;12248;1546;516;2648;3160;13467;9673;25738;17671;13909;516;2508;10682;2258;1148
26.08.1993;10888;18344;27437;12408;3124;20810;25826;12328;1547;515;2651;3151;13501;9685;25707;17448;13942;515;2510;10703;2268;1148
27.08.1993;11813;19728;29680;13412;3379;22485;27650;13247;1666;552;2848;3371;14540;10437;27416;18761;15038;552;2696;11503;2399;1235
30.08.1993;11827;19731;29783;13404;3380;22458;27654;13131;1681;555;2873;3365;14559;10525;27604;18983;14968;555;2719;11579;2430;1237
31.08.1993;11846;19760;29558;13434;3386;22531;27846;13268;1683;556;2873;3377;14595;10541;27601;19002;14968;556;2723;11586;2449;1239
1.09.1993;11850;19770;29613;13481;3391;22594;27806;13227;1684;555;2877;3363;14742;10545;27635;18961;14949;555;2723;11625;2411;1240
2.09.1993;11870;19793;29555;13435;3389;22621;27862;13201;1687;554;2883;3350;14790;10562;27706;18784;14994;554;2729;11644;2426;1241
3.09.1993;11935;19716;29564;13563;3395;22610;27676;13122;1696;556;2891;3324;14644;10619;27652;18624;14877;556;2735;11612;2407;1233
6.09.1993;11960;19706;29553;13623;3397;22625;27708;12775;1699;553;2896;3349;14568;10646;27712;18646;14893;553;2737;11602;2423;1233
7.09.1993;12079;19511;29870;13712;3424;22806;27476;12628;1716;557;2927;3397;14760;10762;27925;18656;14721;557;2765;11729;2458;1237
8.09.1993;12076;19545;29839;13730;3431;22854;27524;12784;1716;561;2931;3414;14841;10762;27993;18905;14764;561;2771;11762;2457;1251
9.09.1993;12081;19538;30081;13743;3432;22838;27812;12883;1717;556;2922;3403;14836;10763;28173;18593;14784;556;2765;11755;2453;1248
10.09.1993;12112;19500;30210;13815;3435;22869;27715;12787;1721;557;2924;3417;14898;10777;28135;18544;14783;557;2766;11749;2459;1253
13.09.1993;12130;19505;30132;13852;3450;22979;27710;12714;1724;566;2934;3422;15126;10797;28166;18340;14829;566;2775;11851;2468;1261
14.09.1993;12151;19467;30280;13919;3473;23095;27632;12674;1727;569;2951;3425;15213;10817;28348;18329;14788;569;2787;11896;2481;1267
15.09.1993;12112;19574;30136;13886;3474;23131;27863;12626;1721;567;2950;3414;15201;10785;28269;18483;14795;567;2788;11882;2479;1269
16.09.1993;12171;19513;30085;13963;3491;23224;27710;12610;1730;567;2967;3411;15201;10835;28309;18384;14782;567;2792;11927;2469;1273
17.09.1993;12219;19469;30119;13992;3497;23236;27722;12698;1736;571;2983;3397;15213;10881;28435;18580;14846;571;2798;11914;2465;1263
20.09.1993;12154;19623;29973;13958;3480;23075;28045;12801;1727;568;2977;3498;15169;10822;28284;18827;14950;568;2788;11887;2454;1257
21.09.1993;12131;19677;30073;13942;3480;23141;28010;12800;1724;568;2977;3385;15188;10800;28316;18846;14951;568;2786;11877;2436;1257
22.09.1993;12207;19586;30164;13979;3492;23225;27852;12806;1735;570;2978;3369;15271;10865;28418;18505;14803;570;2795;11950;2422;1257
23.09.1993;12112;19784;29976;13935;3478;23110;28159;12982;1721;567;2970;3360;15115;10784;28304;18603;14988;567;2777;11857;2425;1251
24.09.1993;12143;19777;29979;13905;3484;23069;27926;12890;1726;569;2988;3405;15191;10812;28233;18658;14948;569;2783;11876;2460;1251
27.09.1993;12057;19954;29911;13858;3463;22996;28207;13023;1714;566;2974;3414;15083;10739;28175;18838;15115;566;2769;11791;2462;1251
28.09.1993;12159;19819;29970;13918;3488;23175;27875;12917;1728;568;3000;3428;15126;10832;28427;18652;14976;568;2784;11867;2469;1255
29.09.1993;12172;19840;29894;13947;3488;23173;28039;12842;1730;567;3000;3424;15069;10843;28457;18830;14989;567;2781;11819;2452;1253
30.09.1993;12264;19735;29852;14018;3506;23316;27898;12793;1743;571;3019;3428;15183;10919;28576;18739;14894;571;2796;11920;2455;1254
1.10.1993;12230;19812;29914;13984;3503;23240;28122;12710;1738;567;3028;3421;15153;10890;28617;18853;14876;567;2799;11876;2464;1254
4.10.1993;12165;19971;29780;13910;3486;23095;28327;12936;1729;563;3008;3409;15073;10832;28493;18753;14957;563;2782;11813;2451;1251
5.10.1993;12183;19940;29993;13966;3494;23188;28084;12884;1732;563;3009;3393;15131;10847;28546;18786;14904;563;2789;11830;2449;1249
6.10.1993;12262;19832;30130;14024;3510;23219;28003;12836;1743;566;3023;3422;15119;10917;28741;18810;14813;566;2803;11870;2462;1249
7.10.1993;12229;19916;30203;13950;3503;23214;28253;13010;1738;566;3021;3436;15164;10886;28763;18814;14898;566;2799;11874;2472;1251
8.10.1993;12263;19882;30341;13970;3504;23187;28126;13050;1743;565;3025;3448;15108;10912;28941;18910;14891;565;2805;11871;2465;1243
11.10.1993;12335;19788;30392;14079;3518;23289;28065;13030;1754;568;3043;3460;15154;10975;29071;18718;14875;568;2818;11921;2479;1247
12.10.1993;12358;19789;30402;14074;3521;23338;28065;13044;1756;568;3053;3471;15225;10987;29003;18667;14872;568;2821;11962;2490;1250
13.10.1993;12378;19802;30288;14108;3526;23429;28084;13094;1759;569;3063;3472;15225;11005;29014;18672;14832;569;2826;11969;2491;1255
14.10.1993;12393;19819;30217;14149;3523;23361;28229;13113;1762;566;3063;3484;15256;11018;29001;18751;14939;566;2826;11935;2510;1255
15.10.1993;12404;19840;30327;14123;3505;23368;28209;13204;1763;564;3044;3484;15270;11027;29052;18638;14958;564;2820;11945;2517;1253
18.10.1993;12352;19990;30202;14000;3485;23427;28375;13261;1756;560;3037;3488;15255;10982;28988;18664;15089;560;2806;11907;2524;1253
19.10.1993;12333;20069;30079;13986;3480;23369;28330;13247;1753;562;3035;3542;15343;10964;28922;18716;15071;562;2808;11926;2552;1261
20.10.1993;12303;20153;30034;13955;3480;23322;28376;13416;1749;563;3030;3551;15268;10940;28827;18843;15228;563;2806;11860;2544;1261
21.10.1993;12269;20233;30095;13915;3476;23326;28409;13468;1744;564;3026;3543;15275;10910;28711;18833;15285;564;2801;11852;2557;1262
22.10.1993;12298;20211;30192;13920;3482;23236;28318;13544;1748;564;3035;3544;15311;10937;28778;18804;15365;564;2808;11855;2544;1264
25.10.1993;12212;20364;30164;13864;3491;23316;28525;13639;1736;564;3034;3546;15278;10872;28734;18844;15608;564;2802;11846;2538;1266
26.10.1993;12193;20414;30311;13822;3486;23312;28464;13658;1733;560;3034;3539;15229;10854;28814;18783;15617;560;2799;11803;2521;1265
27.10.1993;12168;20490;30226;13811;3490;23319;28530;13722;1730;561;3024;3538;15234;10833;28726;18939;15557;561;2797;11766;2527;1265
28.10.1993;12209;20448;30302;13853;3497;23351;28428;13580;1736;565;3033;3541;15298;10872;28824;18882;15509;565;2801;11794;2524;1261
29.10.1993;12204;20497;30339;13819;3484;23284;28560;13652;1735;562;3025;3539;15243;10866;28776;18899;15521;562;2794;11814;2515;1253
2.11.1993;12225;20481;30455;13840;3490;23353;28489;13668;1738;563;3034;3559;15257;10885;28814;18894;15502;563;2800;11871;2518;1262
3.11.1993;12141;20643;30533;13698;3482;23299;28671;13903;1727;564;3038;3556;15213;10813;28775;19049;15753;564;2792;11801;2518;1254
4.11.1993;12167;20632;30539;13741;3486;23356;28628;13953;1730;570;3043;3575;15208;10838;28873;19187;15768;570;2800;11826;2531;1259
5.11.1993;12195;20619;30574;13742;3493;23383;28666;13910;1734;568;3051;3585;15219;10864;28915;19091;15731;568;2805;11890;2530;1255
8.11.1993;12172;20676;30585;13757;3499;23378;28760;13941;1731;570;3054;3586;15202;10848;28933;19109;15993;570;2804;11867;2537;1255
9.11.1993;12201;20649;30578;13842;3513;23433;28663;13836;1735;575;3070;3583;15227;10875;29075;19064;15913;575;2812;11896;2545;1253
10.11.1993;12239;20637;30474;13891;3514;23356;28690;13766;1740;575;3074;3595;15298;10908;29029;19080;15902;575;2815;11970;2536;1253
12.11.1993;12230;20692;30439;13879;3508;23376;28783;13776;1739;570;3068;3579;15239;10900;29021;19312;15826;570;2807;11949;2521;1254
15.11.1993;12204;20747;30654;13788;3509;23429;28859;13650;1735;572;3063;3559;15145;10873;29020;19465;15807;572;2808;11935;2515;1246
16.11.1993;12261;20664;30814;13867;3521;23466;28768;13554;1744;574;3070;3552;15094;10924;29133;19557;15658;574;2818;11979;2519;1243
17.11.1993;12231;20731;30846;13875;3521;23481;28999;13640;1739;575;3070;3564;15105;10898;29171;19417;15720;575;2816;12023;2522;1244
18.11.1993;12178;20849;30778;13836;3522;23428;29070;13803;1732;576;3076;3568;15119;10864;29070;19430;15857;576;2812;11983;2523;1248
19.11.1993;12199;20842;30813;13888;3522;23447;28931;13827;1735;576;3077;3582;15114;10876;29190;19567;15843;576;2814;11979;2525;1250
22.11.1993;12192;20890;30821;13867;3517;23412;29055;13799;1734;574;3074;3599;15142;10871;29246;19330;15790;574;2810;11997;2508;1248
23.11.1993;12222;20876;30813;13922;3518;23438;28922;13773;1738;574;3080;3602;15155;10893;29357;19286;15735;574;2811;12002;2501;1237
24.11.1993;12228;20888;30863;13952;3521;23436;28947;13863;1739;576;3076;3583;15101;10896;29321;19209;15734;576;2809;12020;2479;1224
25.11.1993;12260;20844;31027;13976;3538;23542;28870;13833;1743;579;3088;3599;15116;10925;29474;19254;15667;579;2821;12027;2492;1240
26.11.1993;12242;20902;31058;13967;3531;23517;29035;13913;1741;578;3084;3600;14984;10903;29477;19288;15715;578;2814;11973;2492;1239
29.11.1993;12231;20949;31054;13946;3539;23512;29100;13872;1739;577;3085;3584;15019;10895;29501;19245;15746;577;2816;11962;2493;1236
30.11.1993;12226;20982;31043;13980;3544;23506;29145;13853;1739;578;3088;3587;14989;10896;29477;19213;15741;578;2816;11945;2493;1237
1.12.1993;12250;20959;31153;14044;3544;23531;28982;13817;1742;578;3091;3592;14957;10918;29533;19214;15658;578;2817;11980;2474;1232
2.12.1993;12227;21040;31096;14001;3539;23484;29116;13833;1739;579;3089;3589;14905;10903;29662;19350;15719;579;2812;11958;2472;1225
3.12.1993;12227;21053;31157;14055;3546;23536;29090;13950;1739;580;3097;3609;14893;10904;29639;19355;15730;580;2816;11958;2490;1225
6.12.1993;12222;21065;31301;14067;3556;23523;29120;14093;1738;581;3101;3631;14826;10902;29724;19342;15859;581;2818;11953;2501;1224
7.12.1993;12275;20985;31339;14243;3573;23650;29013;14036;1745;584;3116;3658;14902;10951;29817;19371;15798;584;2831;12018;2504;1236
8.12.1993;12313;20941;31434;14312;3579;23727;29069;13916;1751;590;3128;3663;15059;10987;29687;19455;15818;590;2839;12079;2529;1254
9.12.1993;12303;21002;31336;14293;3583;23707;29226;14085;1749;590;3133;3656;15071;10985;29684;19333;15853;590;2835;12081;2524;1255
10.12.1993;12304;21021;31361;14308;3594;23771;29196;14142;1749;589;3146;3660;15084;10994;29712;19292;15896;589;2835;12082;2529;1253
13.12.1993;12349;20968;31404;14395;3605;23811;29078;14037;1756;591;3159;3677;15090;11027;29835;19221;15782;591;2845;12102;2533;1254
14.12.1993;12372;20976;31340;14402;3608;23834;29137;14080;1760;590;3148;3671;15057;11041;29804;19245;15775;590;2847;12063;2499;1245
15.12.1993;12313;21090;31398;14354;3605;23774;29312;14158;1751;589;3143;3661;15071;10996;29860;19325;15874;589;2835;12067;2508;1248
16.12.1993;12306;21127;31378;14406;3604;23773;29262;14232;1750;590;3140;3640;15075;10991;29853;19259;15811;590;2835;12060;2506;1249
17.12.1993;12327;21130;31374;14409;3607;23809;29218;14262;1753;590;3146;3637;14953;11008;29883;19194;15861;590;2838;12056;2504;1248
20.12.1993;12359;21100;31431;14471;3615;23836;29171;14279;1758;592;3154;3637;15041;11037;29907;19206;15813;592;2844;12112;2511;1250
21.12.1993;12343;21148;31424;14490;3621;23837;29287;14354;1755;593;3152;3650;15058;11021;29942;19150;15768;593;2846;12084;2513;1255
22.12.1993;12363;21134;31439;14586;3627;23904;29190;14388;1758;595;3159;3682;15108;11043;30066;19076;15733;595;2852;12104;2521;1262
23.12.1993;12390;21120;31485;14582;3638;23932;29187;14367;1762;597;3171;3696;15103;11066;30094;18957;15701;597;2856;12130;2536;1266
24.12.1993;12413;21089;31603;14674;3644;23989;29132;14287;1765;598;3177;3719;15132;11082;30187;19054;15861;598;2862;12140;2558;1270
27.12.1993;12435;21078;31691;14671;3650;24062;29117;14311;1769;597;3184;3728;15126;11100;30228;19032;15821;597;2868;12164;2569;1268
28.12.1993;12412;21147;31748;14631;3642;24001;29213;14350;1765;596;3178;3702;15093;11073;30223;18990;15890;596;2861;12188;2550;1257
29.12.1993;12430;21143;31822;14639;3646;24001;29312;14377;1768;598;3182;3702;15140;11091;30316;19012;15888;598;2864;12182;2549;1259
30.12.1993;12399;21217;31790;14683;3643;23966;29415;14322;1763;596;3173;3704;15052;11067;30253;19007;15889;596;2857;12151;2567;1254
31.12.1993;12364;21344;31602;14546;3638;23923;29477;14406;1759;595;3170;3703;15022;11049;30220;19134;15971;595;2852;12166;2569;1251